Warning! "--ir-minimum" flag enables viaIR with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that "viaIR" is only available in Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 22, chars 644-853, hits: 0)
- Line (location: source ID 32, line 23, chars 672-697, hits: 0)
- Statement (location: source ID 32, line 23, chars 672-697, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 23, chars 668-767, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 23, chars 668-767, hits: 0)
- Line (location: source ID 32, line 24, chars 713-756, hits: 0)
- Statement (location: source ID 32, line 24, chars 713-756, hits: 0)
- Line (location: source ID 32, line 26, chars 787-836, hits: 0)
- Statement (location: source ID 32, line 26, chars 787-836, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 859-1492, hits: 0)
- Line (location: source ID 32, line 31, chars 943-981, hits: 0)
- Statement (location: source ID 32, line 31, chars 943-981, hits: 0)
- Line (location: source ID 32, line 32, chars 991-1485, hits: 0)
- Statement (location: source ID 32, line 32, chars 991-1485, hits: 0)
- Line (location: source ID 32, line 33, chars 1010-1485, hits: 0)
- Statement (location: source ID 32, line 33, chars 1010-1485, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 45, chars 1498-2804, hits: 0)
- Line (location: source ID 32, line 47, chars 1654-1761, hits: 0)
- Statement (location: source ID 32, line 47, chars 1654-1761, hits: 0)
- Line (location: source ID 32, line 51, chars 1775-1820, hits: 0)
- Statement (location: source ID 32, line 51, chars 1775-1820, hits: 0)
- Statement (location: source ID 32, line 51, chars 1810-1820, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 32, line 51, chars 1771-1926, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 32, line 51, chars 1771-1926, hits: 0)
- Line (location: source ID 32, line 52, chars 1836-1875, hits: 0)
- Statement (location: source ID 32, line 52, chars 1836-1875, hits: 0)
- Line (location: source ID 32, line 53, chars 1889-1915, hits: 0)
- Statement (location: source ID 32, line 53, chars 1889-1915, hits: 0)
- Line (location: source ID 32, line 55, chars 1935-1962, hits: 0)
- Statement (location: source ID 32, line 55, chars 1935-1962, hits: 0)
- Line (location: source ID 32, line 56, chars 1984-2009, hits: 0)
- Statement (location: source ID 32, line 56, chars 1984-2009, hits: 0)
- Line (location: source ID 32, line 57, chars 2033-2052, hits: 0)
- Statement (location: source ID 32, line 57, chars 2033-2052, hits: 0)
- Line (location: source ID 32, line 58, chars 2062-2185, hits: 0)
- Statement (location: source ID 32, line 58, chars 2062-2185, hits: 0)
- Statement (location: source ID 32, line 58, chars 2104-2185, hits: 0)
- Line (location: source ID 32, line 62, chars 2195-2232, hits: 0)
- Statement (location: source ID 32, line 62, chars 2195-2232, hits: 0)
- Statement (location: source ID 32, line 62, chars 2217-2232, hits: 0)
- Line (location: source ID 32, line 63, chars 2242-2260, hits: 0)
- Statement (location: source ID 32, line 63, chars 2242-2260, hits: 0)
- Line (location: source ID 32, line 64, chars 2270-2335, hits: 0)
- Statement (location: source ID 32, line 64, chars 2270-2335, hits: 0)
- Line (location: source ID 32, line 65, chars 2345-2797, hits: 0)
- Statement (location: source ID 32, line 65, chars 2345-2797, hits: 0)
- Line (location: source ID 32, line 66, chars 2364-2797, hits: 0)
- Statement (location: source ID 32, line 66, chars 2364-2797, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 33, line 122, chars 4281-4711, hits: 0)
- Line (location: source ID 33, line 126, chars 4405-4623, hits: 0)
- Statement (location: source ID 33, line 126, chars 4405-4623, hits: 0)
- Line (location: source ID 33, line 135, chars 4589-4623, hits: 0)
- Statement (location: source ID 33, line 135, chars 4589-4623, hits: 0)
- Line (location: source ID 33, line 136, chars 4633-4704, hits: 0)
- Statement (location: source ID 33, line 136, chars 4633-4704, hits: 0)
- Function "run" (location: source ID 33, line 139, chars 4717-4981, hits: 0)
- Line (location: source ID 33, line 140, chars 4776-4905, hits: 0)
- Statement (location: source ID 33, line 140, chars 4776-4905, hits: 0)
- Statement (location: source ID 33, line 140, chars 4808-4905, hits: 0)
- Line (location: source ID 33, line 144, chars 4915-4974, hits: 0)
- Statement (location: source ID 33, line 144, chars 4915-4974, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 44, chars 1615-2245, hits: 0)
- Line (location: source ID 33, line 45, chars 1696-1933, hits: 0)
- Statement (location: source ID 33, line 45, chars 1696-1933, hits: 0)
- Line (location: source ID 33, line 54, chars 1899-1933, hits: 0)
- Statement (location: source ID 33, line 54, chars 1899-1933, hits: 0)
- Line (location: source ID 33, line 55, chars 1947-1966, hits: 0)
- Statement (location: source ID 33, line 55, chars 1947-1966, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 55, chars 1943-2158, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 33, line 55, chars 1943-2158, hits: 0)
- Line (location: source ID 33, line 56, chars 1982-2037, hits: 0)
- Statement (location: source ID 33, line 56, chars 1982-2037, hits: 0)
- Statement (location: source ID 33, line 56, chars 2013-2037, hits: 0)
- Line (location: source ID 33, line 57, chars 2051-2104, hits: 0)
- Statement (location: source ID 33, line 57, chars 2051-2104, hits: 0)
- Statement (location: source ID 33, line 57, chars 2077-2104, hits: 0)
- Line (location: source ID 33, line 58, chars 2118-2147, hits: 0)
- Statement (location: source ID 33, line 58, chars 2118-2147, hits: 0)
- Line (location: source ID 33, line 60, chars 2167-2238, hits: 0)
- Statement (location: source ID 33, line 60, chars 2167-2238, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 33, line 72, chars 2599-2856, hits: 0)
- Line (location: source ID 33, line 80, chars 2876-2922, hits: 0)
- Statement (location: source ID 33, line 80, chars 2876-2922, hits: 0)
- Line (location: source ID 33, line 81, chars 2936-2994, hits: 0)
- Statement (location: source ID 33, line 81, chars 2936-2994, hits: 0)
- Line (location: source ID 33, line 82, chars 3008-3037, hits: 0)
- Statement (location: source ID 33, line 82, chars 3008-3037, hits: 0)
- Line (location: source ID 33, line 83, chars 3051-3074, hits: 0)
- Statement (location: source ID 33, line 83, chars 3051-3074, hits: 0)
- Line (location: source ID 33, line 84, chars 3088-3149, hits: 0)
- Statement (location: source ID 33, line 84, chars 3088-3149, hits: 0)
- Line (location: source ID 33, line 85, chars 3163-3189, hits: 0)
- Statement (location: source ID 33, line 85, chars 3163-3189, hits: 0)
- Line (location: source ID 33, line 86, chars 3203-3253, hits: 0)
- Statement (location: source ID 33, line 86, chars 3203-3253, hits: 0)
- Line (location: source ID 33, line 87, chars 3267-3298, hits: 0)
- Statement (location: source ID 33, line 87, chars 3267-3298, hits: 0)
- Line (location: source ID 33, line 88, chars 3312-3469, hits: 0)
- Statement (location: source ID 33, line 88, chars 3312-3469, hits: 0)
- Line (location: source ID 33, line 93, chars 3483-3501, hits: 0)
- Statement (location: source ID 33, line 93, chars 3483-3501, hits: 0)
- Function "run" (location: source ID 33, line 97, chars 3524-3631, hits: 0)
- Line (location: source ID 33, line 98, chars 3583-3624, hits: 0)
- Statement (location: source ID 33, line 98, chars 3583-3624, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 34, line 65, chars 2400-2965, hits: 0)
- Line (location: source ID 34, line 73, chars 2632-2659, hits: 0)
- Statement (location: source ID 34, line 73, chars 2632-2659, hits: 0)
- Line (location: source ID 34, line 74, chars 2669-2690, hits: 0)
- Statement (location: source ID 34, line 74, chars 2669-2690, hits: 0)
- Line (location: source ID 34, line 75, chars 2700-2733, hits: 0)
- Statement (location: source ID 34, line 75, chars 2700-2733, hits: 0)
- Line (location: source ID 34, line 76, chars 2743-2797, hits: 0)
- Statement (location: source ID 34, line 76, chars 2743-2797, hits: 0)
- Line (location: source ID 34, line 77, chars 2807-2826, hits: 0)
- Statement (location: source ID 34, line 77, chars 2807-2826, hits: 0)
- Line (location: source ID 34, line 78, chars 2836-2869, hits: 0)
- Statement (location: source ID 34, line 78, chars 2836-2869, hits: 0)
- Line (location: source ID 34, line 79, chars 2879-2916, hits: 0)
- Statement (location: source ID 34, line 79, chars 2879-2916, hits: 0)
- Line (location: source ID 34, line 80, chars 2926-2958, hits: 0)
- Statement (location: source ID 34, line 80, chars 2926-2958, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 168, chars 6829-6897, hits: 0)
- Line (location: source ID 34, line 169, chars 6857-6886, hits: 0)
- Statement (location: source ID 34, line 169, chars 6857-6886, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 174, chars 6924-7019, hits: 0)
- Line (location: source ID 34, line 175, chars 6992-7012, hits: 0)
- Statement (location: source ID 34, line 175, chars 6992-7012, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 35, line 20, chars 455-556, hits: 0)
- Line (location: source ID 35, line 21, chars 516-549, hits: 0)
- Statement (location: source ID 35, line 21, chars 516-549, hits: 0)
- Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
